X,Y,objectid,name,location,address,zipcode,island,type
-158.009142553925,21.4005052133599,289,Aloha Pacific FCU,Waikele Branch,94-799 Lumiaina St. Unite 2-A2,96797,Oahu,Credit Union
-157.953264520965,21.3902916314555,290,Aloha Pacific FCU,Waimalu Branch,98-1277 Kaahumanu St. Suite 132,96701,Oahu,Credit Union
-157.862189885944,21.3091953735644,291,Aloha Pacific FCU,Fort Street Branch,988 Fort Street Maill,96813,Oahu,Credit Union
-157.919742617466,21.3323782268984,292,American Airlines Federal Credit Union,Honolulu International Airport,"300 Rodgers Blvd.; #36",96819,Oahu,Credit Union
-155.046619999144,19.6366121416799,293,Big Island FCU,Puna,16-594 Kipimana Street,96749,Hawaii,Credit Union
-157.85391726248,21.3058135932956,294,Board of Water Supply FCU,BWS,630 S Beretania St,96813-2404,Oahu,Credit Union
-155.068792550461,19.7154074166858,295,CU Hawaii Federal Credit Union,Main Branch,476 Hinano Street,96720-4407,Hawaii,Credit Union
-155.066454563833,19.6949458673958,296,CU Hawaii Federal Credit Union,Puainako Branch,50 E. Puainako St. Suite 112,96720,Hawaii,Credit Union
-158.022777644009,21.5102915399179,297,Dole Wahiawa FCU,Wahiawa,1116 Whitmore Ave,96786-1333,Oahu,Credit Union
-159.36922130228,21.9749569287566,298,Garden Island FCU,Lihue,2973 Kele Street,96766,Kauai,Credit Union
-155.106517062105,19.8339112718841,299,Hamakua Coast Community FCU,Pepeekeo,28-490 KAAKEPA STRT,96783,Hawaii,Credit Union
-157.854529845478,21.303497045164,300,Hawaii Central FCU,Main Office,681 S. King Street,96813,Oahu,Credit Union
-155.464121326569,20.0715034207452,301,Hawaii Community FCU,Honokaa Branch,45-690 Pakalana St,96727,Hawaii,Credit Union
-155.812796473717,20.2347242110098,302,Hawaii Community FCU,Kohala Branch,54-396 Union Mill Rd,96755,Hawaii,Credit Union
-156.018861473422,19.6911590381265,303,Hawaii Community FCU,Kaloko Branch,73-5611 Olowalu St,96740,Hawaii,Credit Union
-155.98935641633,19.6380492890157,304,Hawaii Community FCU,Kailua-Kona Branch,75-159 Hualalai Rd,96740,Hawaii,Credit Union
-155.920453598702,19.516120469311,305,Hawaii Community FCU,Kealakekua Branch,81-6631 Mamalahoa Hwy,96750,Hawaii,Credit Union
-155.097423063825,19.7161548219756,306,Hawaii County EFCU,Hilo,131 Puuhonu Way,96720-2067,Hawaii,Credit Union
-157.873481792322,21.3236864858806,307,Hawaii FCU,Main Branch,1244 Kaumualii Street,96817,Oahu,Credit Union
-157.836545615021,21.2980917064863,308,Hawaii Law Enforcement FCU,,1537 Young St 3rd Flr,96826,Oahu,Credit Union
-158.067837196687,21.3171278185684,309,Hawaii National Guard FCU,Kalaeloa Office,91-1179 Enterprise Ave A104,96707,Oahu,Credit Union
-157.855784905786,21.3109683965974,310,Hawaii Schools FCU,Downtown Office,233 Vineyard Street,96813,Oahu,Credit Union
-157.85953261505,21.3087578370941,311,Hawaii State FCU,Alii Branch,1099 Alakea Street,96813,Oahu,Credit Union
-157.807886044452,21.2871916537946,312,Hawaii State FCU,Kaimuki Branch,3221 Waialae Avenue #16-B6,96816,Oahu,Credit Union
-156.454659775947,20.8871795834652,313,Hawaii State FCU,Kahului Branch,425 Koloa Street #101B,96732,Maui,Credit Union
-157.8025318023,21.4212895229341,314,Hawaii State FCU,Kaneohe Branch,46-047 Kamehameha Hwy,96744,Oahu,Credit Union
-157.860288229225,21.3025661356567,315,Hawaii State FCU,Main Branch,560 Halekauwila Street,96813,Oahu,Credit Union
-158.078373837844,21.3395827762414,316,Hawaii State FCU,Kapolei Branch,91-590 Farrington Hwy,96707,Oahu,Credit Union
-158.000119681991,21.467695503702,317,Hawaii State FCU,Mililani Mauka Branch,95-1095 Ainamakua Drive,96789,Oahu,Credit Union
-157.945734573161,21.3843089500241,318,Hawaii State FCU,Pearlridge Branch,98-150 Kaonohi Street,96701,Oahu,Credit Union
-157.870723676176,21.3161458139709,319,Hawaii Stevedores/Castle & Cooke Hi Federal Credit Union,Iwilei,650 Iwilei Rd,96817,Oahu,Credit Union
-157.927767625208,21.3326033157199,320,Hawaiian Airlines FCU,Honolulu Airport,375 Aokea Place,96819,Oahu,Credit Union
-157.85371105837,21.3003668472879,321,Hawaiian Electric Employees FCU,Kapiolani,770 Kapiolani Blvd. Suite 702,96813,Oahu,Credit Union
-157.[phone],21.[phone],322,Hawaiian Tel FCU,Main Branch,1138 North King Street,96817,Oahu,Credit Union
-157.[phone],21.[phone],323,Hawaiian Tel FCU,Kaimuki Branch,1144 10th Avenue,96816,Oahu,Credit Union
-157.[phone],21.[phone],324,Hawaiian Tel FCU,Bishop Branch,1177 Bishop Street,96813,Oahu,Credit Union
-158.[phone],21.[phone],325,Hawaiian Tel FCU,Kunia Branch,94-595 Kupuohi St,96797,Oahu,Credit Union
-157.861788825338,21.3149146068129,326,HawaiiUSA FCU,Main Branch,1226 College Walk,96817,Oahu,Credit Union
-157.970819650544,21.4020073648783,327,HawaiiUSA FCU,Pearl City Branch,1245 Kuala Street,96782,Oahu,Credit Union
-156.455312345106,20.7480430796784,328,HawaiiUSA FCU,Kihei Branch,1310 South Kihei Road,96753,Maui,Credit Union
-157.841012119926,21.2925479436866,329,HawaiiUSA FCU,Ala Moana Branch,1538 Kapiolani Blvd. Suite 105,96814,Oahu,Credit Union
-156.475939423951,20.887958425636,330,HawaiiUSA FCU,Kahului Branch,285 W. Kaahumanu Avenue,96732,Maui,Credit Union
-157.797656467532,21.2821373950791,331,HawaiiUSA FCU,Kaimuki Branch,3660 Waialae Avenue,96816,Oahu,Credit Union
-157.804139821072,21.4203734700161,332,HawaiiUSA FCU,Kaneohe Branch,46-056 Kamehameha Highway,96744,Oahu,Credit Union
-157.712961191804,21.282104073181,333,HawaiiUSA FCU,Hawaii Kai Branch,6700 Kalanianaole Hwy. 110,96825,Oahu,Credit Union
-158.082389229233,21.3338145725019,334,HawaiiUSA FCU,Kapolei Branch,920 Kamokila Blvd.,96707,Oahu,Credit Union
-158.024054787404,21.3776043936352,335,HawaiiUSA FCU,Waipahu Branch,94-050 Farrington Hwy.,96797,Oahu,Credit Union
-158.015833334541,21.4584257963771,336,HawaiiUSA FCU,Mililani Branch,95-221 Kipapa Dr.,96789,Oahu,Credit Union
-157.930486086278,21.3790389285045,337,HawaiiUSA FCU,Aiea Branch,99-115 Aiea Heights Drive,96701,Oahu,Credit Union
-155.063846285978,19.6953266468843,338,HFS FCU,Prince Kuhio Plaza Office,111 E Puainako Street,96720,Hawaii,Credit Union
-158.080457648392,21.3376748895358,339,Hickam FCU,Kapolei Branch,590 Farrington Highway,96707,Oahu,Credit Union
-158.007828908083,21.4532589894813,340,Hickam FCU,Mililani Branch,95-1249 Meheula Parkway,96789,Oahu,Credit Union
-157.940194692975,21.3851598803406,341,Hickam FCU,Pearlridge Branch,98-1005 Moanalua Road,96701,Oahu,Credit Union
-157.887902433597,21.3432297749339,342,HONEA FCU,,1 Ft Shafter Army Base Bldg 230,96858-3900,Oahu,Credit Union
-157.864641883733,21.3298967148249,343,Honolulu Fire Department FCU,,1200 N School Street,96817-2013,Oahu,Credit Union
-157.83968423545,21.2919461615878,344,Hotel & Travel Industry FCU,,1600 Kapiolani Blvd Ste 110,96814,Oahu,Credit Union
-157.842761343979,21.2894917791814,345,Island Tradition FCU,,1450 Ala Moana Blvd 1300,96814-4524,Oahu,Credit Union
-156.46654998129,20.8883894979,346,Kahului FCU,Kahului,25 W Kamehameha Ave,96732-2240,Maui,Credit Union
-157.868124267558,21.3365740872456,347,Kamehameha FCU,Kam Shopping Center,1620 N School St,96817,Oahu,Credit Union
-155.587364861132,19.0604333222868,348,Kau Federal Credit Union,,95-5664 Mamalahoa Highway,96772,Hawaii,Credit Union
-159.36695133956,21.9764598860882,349,Kauai Community FCU,Lihue Office,4434 Hardy Street,96766,Kauai,Credit Union
-159.38210033053,21.969564970823,350,Kauai Community FCU,Kukui Grove West Office,4493 Pahe'e Street,96766,Kauai,Credit Union
-159.32012134851,22.0659108949544,351,Kauai Community FCU,Kapaa Office,985 Kipuni Way,96746,Kauai,Credit Union
-159.66588408407,21.9539586180422,352,Kauai Community FCU,Waimea Office,9936 Kaumualii Highway,96796,Kauai,Credit Union
-159.367720006353,21.973777007348,353,Kauai Teachers FCU,,2969 Umi St,96766-1345,Kauai,Credit Union
-159.713051137937,21.9704842977436,354,Kekaha FCU,,8254 Kekaha Rd,96752,Kauai,Credit Union
-157.861538255355,21.308507366942,355,Kuakini Medical & Dental FCU,,1000 Bishop St Ste 305,96813,Oahu,Credit Union
-156.46283588617,20.8876968343972,356,Kula Community FCU,,137 Kalepa Place,96732,Maui,Credit Union
-156.91949315048,20.8246882673241,357,Lanai FCU,,816 Ilima Ave,96763,Lanai,Credit Union
-157.801371350085,21.2736869254683,358,Leahi FCU,,3675 Kilauea Ave,96816-2333,Oahu,Credit Union
-157.882437759687,21.3275612935267,359,Local Union 1186 IBEW FCU,,1935 Hau St Ste 300,96819-5003,Oahu,Credit Union
-158.021482893676,21.3789410806457,360,Matanuska Valley Federal Credit Union,Kunia Community Office,94-144 Farrington Hwy #113,96797,Oahu,Credit Union
-156.499565955279,20.894553407917,361,Maui County FCU,,1888 Wili Pa Loop,96793-1272,Maui,Credit Union
-156.46251440273,20.885721476127,362,Maui FCU,,107 E Wakea Ave,96732-2442,Maui,Credit Union
-156.50357863245,20.8862610947409,363,Maui Teachers FCU,,2145 Wells Street #101,96793-6190,Maui,Credit Union
-157.019505217166,21.0911293166123,364,Molokai Community FCU,,135 Puali Place,96748,Molokai,Credit Union
-157.931535189086,21.3516667971625,365,NAVFAC FCU,,4250 Radford Dr,96818-3243,Oahu,Credit Union
-155.46896440543,20.0794022748759,366,North Hawaii Community FCU,,45-3600 Mamane St,96727-69*,Hawaii,Credit Union
-157.845604263941,21.3188739920013,367,Oahu FCU,,2219 Pauoa Rd,96813-1511,Oahu,Credit Union
-157.886148936709,21.3361785355848,368,OTS EFCU,,811 Middle St,96819-2316,Oahu,Credit Union
-157.884091260429,21.330688535678,369,Pacific Island Energy FCU,,2200 Kamehameha Hwy Ste 211,96819-2356,Oahu,Credit Union
-157.839968576824,21.2928835864124,370,Pearl Harbor FCU,Kapiolani Branch,1580 Makaloa Street,96814,Oahu,Credit Union
-157.914871577845,21.3353861272037,371,Pearl Harbor FCU,Airport Branch,550 Paiea Street Suite #128,96819,Oahu,Credit Union
-157.957258963884,21.3486739834615,372,Pearl Harbor FCU,Pearl Harbor Naval Shipyard,585 Port Royal Street,96818,Oahu,Credit Union
-157.850884419403,21.3033639414742,373,Pearl Harbor FCU,Straub Branch,846 S Hotel St Ste 101,96813-2583,Oahu,Credit Union
-158.003068837854,21.4246878358355,374,Pearl Harbor FCU,Waipio Branch,94-449 Ukee Street,96797,Oahu,Credit Union
-157.861361170727,21.3105605760886,375,Plumbers & Fitters Local 675 FCU,,"1109 Bethel St., Lower Level",96813,Oahu,Credit Union
-157.871609209118,21.3234999703497,376,Prince Kuhio FCU,,740 Kohou St,96817,Oahu,Credit Union
-157.828728167334,21.2788438642941,377,Sheraton Hawaii FCU,,2255 Kalakaua Ave Suite 3505,96815,Oahu,Credit Union
-157.855116017599,21.3074018076832,378,The Queen's FCU,Harkness Branch,1301 Punchbowl Street,96813-2402,Oahu,Credit Union
-157.853773892283,21.3032368335572,379,The Queen's FCU,Main Office,715 South King Street,96813-3021,Oahu,Credit Union
-157.917272570133,21.3363146143363,380,Times FCU,,3375 Koapaka St Ste D106,96819-1862,Oahu,Credit Union
-157.829901036165,21.2947471578068,381,University of Hawaii FCU,,2019 S King Street,96826,Oahu,Credit Union
-156.462052118835,20.8871813911816,382,Valley Isle Community FCU,,160 Paahana St.,96732,Maui,Credit Union
-158.122658006334,21.5705869202156,383,Waialua FCU,,"67-292 Goodale Avenue, #A2",96791-0800,Oahu,Credit Union
-156.503122451872,20.8903915512818,384,Wailuku FCU,,175 N. Market St,96793-1717,Maui,Credit Union
-156.675372103394,20.8787584743035,385,West Maui Community FCU,,349 Lahainaluna Rd,96761,Maui,Credit Union
-157.743526723118,21.392428753345,386,Windward Community FCU,,116A Hekili Street,96734,Oahu,Credit Union
-157.798741550806,21.4027096982981,387,Windward Community FCU,,45-480 Kaneohe Bay Drive,96744,Oahu,Credit Union
-157.922886359232,21.3369825006681,388,Honolulu FCU,Airport Post Office,3600 Aolele St,96820,Oahu,Credit Union
-157.86289273584,21.3042734756395,389,Honolulu FCU,Prince Kuhio Federal Building,"300 Ala Moana Blvd, #1-323",96813,Oahu,Credit Union
-157.845086694388,21.2942193508934,390,Honolulu FCU,Kapiolani Office,"1357 Kapiolani Blvd, Suite G101",96814,Oahu,Credit Union
-157.888851609761,21.3612491571975,391,Honolulu FCU,Tripler Office,459 Patterson Rd Rm 3b-101,96819,Oahu,Credit Union
-158.037131338461,21.3398952114637,392,Ewa FCU,Ewa,91-1202A Renton Rd,96706,Oahu,Credit Union
-157.0688950456,21.1674717675656,393,First Hawaiian Homes FCU,Hoolehua,69 Puupelua Ave,96729,Molokai,Credit Union
-155.076297674566,19.7106718242509,394,HELCO FCU,Hilo,1200 Kilauea Ave,96720-1027,Hawaii,Credit Union
-157.888615514691,21.3262719482009,395,Glover FCU,Sand Island,248 Sand Island Access Rd,96819,Oahu,Credit Union
-155.076527058587,19.7109367620655,396,Hawaii First FCU,Hilo Branch,Hilo Shopping Center 1221 Kilauea Ave. St 160,96720,Hawaii,Credit Union
-157.846226514077,21.2921047654934,397,Hawaii Pacific FCU,Main Branch,Sears Ala Moana Center 3rd floor,96814,Oahu,Credit Union
-158.[phone],21.[phone],398,Hawaiian Tel FCU,Wheeler Branch,11129 Wright Ave,96854,Oahu,Credit Union
-157.953266662135,21.3395340442,399,Hickam FCU,Main Branch,40 Hickam Court,96818,Oahu,Credit Union
-157.841116405477,21.2965184648312,400,HMSA EFCU,Main Branch,PO Box 860,96808-0860,Oahu,Credit Union
-155.073118926372,19.7118227795016,401,Independent Employers Group FCU,Hilo,375 Kekuanaoa St,96720,Hawaii,Credit Union
-157.950738657751,21.6774397916039,402,Kahuku FCU,Kahuku,56-576A Kamehameha Hwy,96731,Oahu,Credit Union
-159.585000655679,21.9041795404645,403,Kauai Community FCU,Eleele Shopping Center,4485 Waialo Rd,96705,Kauai,Credit Union
-159.366875827559,21.9732010057915,404,Kauai Government Employees FCU,Lihue,2976 Ewalu St,96766,Kauai,Credit Union
-159.617818702361,21.9170338922984,405,Kaumakani FCU,Kaumakani,1-2550 Kaumualii Hwy,96747,Kauai,Credit Union
-159.466477835732,21.9020579015588,406,Garden Island FCU,Koloa,3417 Poipu Rd,96756,Kauai,Credit Union
-159.58514116329,21.9040737539584,407,McBryde FCU,Eleele,4469 Waialo Rd,96705,Kauai,Credit Union
-157.875986869756,21.3191587968735,408,McCabe Hamilton & Renny FCU,,1130 N. Nimitz Hwy,96817,Oahu,Credit Union
-157.84205855561,21.2985181380277,409,Meadow Gold Dairies FCU,Honolulu,925 Cedar St.,96814,Oahu,Credit Union
-155.093570136553,19.7840248761372,410,Onomea FCU,Papaikou,27-251 Old Mamalahoa Hwy,96781,Hawaii,Credit Union
-157.878839296444,21.3208415741763,411,ORAL FCU,,1331 N. Nimitz Hwy,96817,Oahu,Credit Union
-157.884340454851,21.3308541510768,412,Schofield FCU,Kapalama Office,2200 Kamehameha Hwy,96819,Oahu,Credit Union
-158.057917904365,21.4923503255144,413,Schofield FCU,Main Office,"Bldg 699A Sargent St, Schofield Barracks",96857,Oahu,Credit Union
-157.85180546272,21.3287737807901,414,St Francis Medical Center FCU,,2228 Liliha St Ste 209,96817-1652,Oahu,Credit Union
-158.027173156616,21.3484944830156,415,West Oahu Community FCU,Ewa Branch,91-1717 B Fort Weaver Road,96706,Oahu,Credit Union
-158.184637919714,21.43546470952,416,West Oahu Community FCU,Waianae Mall,86-120 Farrington Hwy,96792,Oahu,Credit Union
-157.87055657266,21.3162290496614,417,Aloha Pacific FCU,Dole Cannery Branch,650 Iwilei Rd,96817,Oahu,Credit Union
-157.74043920768,21.3904012586707,418,Aloha Pacific FCU,Kailua Brach,200 Hamakua Dr,96734,Oahu,Credit Union
-157.799071977253,21.2803178446788,419,Aloha Pacific FCU,Kaimuki Branch,3625 Harding Ave,96816,Oahu,Credit Union
-158.081275414509,21.3347198463579,420,Aloha Pacific FCU,Kapolei Branch,1001 Kamokila Blvd,96707,Oahu,Credit Union
-155.077861226913,19.7080907825834,421,Big Island FCU,Hilo,66 Lono St,96720,Hawaii,Credit Union
-155.990788398479,19.6392826096499,422,Big Island FCU,Kona,75-5737 Kuakini Hwy,96740,Hawaii,Credit Union
-155.667998515599,20.0204417807748,423,Hawaii First FCU,Kamuela Branch,67-1187 Mamalahoa Hwy,96743,Hawaii,Credit Union
-157.796458550293,21.2615550547689,424,Hawaii National Guard FCU,Diamond Head Office,3949 Diamond Head Rd,96816,Oahu,Credit Union
-157.941465284607,21.3822595056475,425,Hawaii Pacific FCU,Pearlridge Branch,98-1005 Moanalua Rd,96701,Oahu,Credit Union
-158.[phone],21.[phone],426,Hawaiian Tel FCU,Kapolei Branch,91-600 Farrington Hwy,96707,Oahu,Credit Union
-158.[phone],21.[phone],427,Hawaiian Tel FCU,Mililani Branch,95-550 Lanikuhana Ave,96789,Oahu,Credit Union
-155.085904140795,19.7202591655087,428,HFS FCU,Hilo Office,632 Kinoole St,96720,Hawaii,Credit Union
-155.040445167698,19.6209315983288,429,HFS FCU,Keaau Office,16-589 Old Volcano Rd,96749,Hawaii,Credit Union
-155.922372503679,19.5183176425539,430,HFS FCU,Kealakekua Office,81-958 Halekii St,96750,Hawaii,Credit Union
-155.994697687049,19.6448677799996,431,HFS FCU,Kona Coast Office,74-5586 Palani Rd,96740,Hawaii,Credit Union
-155.667254500843,20.0219025657397,432,HFS FCU,Waimea Center Office,65-1158 Mamalaho Hwy,96743,Hawaii,Credit Union
